#{"t_start": 1749398479.6546755, "env_id": "None"}
r,l,t---1328.048079,102,1.94615-2-274.077624,102,2.45593 -160.032334,102,3.017983 ---1148.337531,102,3.6027--209.611692,102,4.145779 ---164.454381,102,4.694957-3-2-441.840033,102,5.2322-5---190.349494,102,5.780-48--344.026044,102,6.2967-2--5-295.616899,102,6.866----461.533423,102,7.38869--81-151.43248,102,7.96476--2-338.718687,102,8.50850--306.415661,102,9.04522
1251.968265,66,15413.226817
1322.06176,71,15413.783002
1368.470686,80,15414.369043
100.455066,45,15414.72585
1331.591901,78,15415.309465
1265.218233,60,15415.767698
1358.943246,68,15416.288975
1216.515896,53,15416.703589
1237.804866,62,15417.14711
1180.949558,52,15417.719274
1274.087928,75,15418.27746
1236.665483,61,15418.750877
1152.702336,55,15419.167001
233.667211,74,15419.728729
286.095201,72,15420.264443
103.385148,54,15420.685037
1299.997413,69,15421.223277
1240.748145,64,15421.685259
1212.839089,46,15422.027115
1250.778267,56,15422.472631
1249.591206,57,15422.884915
131.825778,52,15423.279673
1218.351724,57,15423.710776
1189.556166,45,15424.043245
1299.186358,67,15424.544074
97.90945,45,15424.878467
159.272784,53,15425.256711
1282.276637,58,15425.694248
1259.717055,68,15426.210356
1144.383745,55,15426.623852
116.961146,48,15426.986163
257.590196,65,15427.486109
1235.555733,51,15427.858862
234.948239,71,15428.402046
1222.346831,57,15428.834373
1224.991615,63,15431.977257
237.568517,71,15432.552839
240.964681,67,15433.091061
1277.464625,54,15433.523124
1233.929494,60,15433.946857
219.589704,63,15434.415813
1175.889823,38,15434.73177
1170.536839,47,15435.107296
255.232875,78,15435.658453
1224.133676,50,15436.033842
1305.770526,63,15436.505651
1171.042958,40,15436.815633
256.901437,74,15437.360331
1291.637763,63,15437.791886
1225.241628,56,15438.237903
1182.88634,60,15438.684916
1187.961897,48,15439.048081
1365.926799,70,15439.537445
1306.184232,61,15439.987444
1342.498371,63,15440.471824
1332.524617,70,15440.990608
1308.643023,66,15441.457048
1300.63988,65,15441.917551
1214.042083,52,15442.296792
1315.461735,74,15442.853492
1234.587016,54,15443.251676
1179.5137,57,15443.65899
1324.395656,70,15444.183783
1213.97184,50,15444.540589
1255.09977,64,15445.011983
1243.849505,53,15445.400697
1171.187476,46,15445.733593
1228.374514,62,15446.18608
1188.437503,59,15446.632096
1302.909317,70,15447.159842
1191.237046,44,15447.483759
1253.853025,64,15447.951716
1211.483441,53,15448.371897
1207.912654,56,15448.811939
1273.322586,70,15449.362112
228.864059,64,15449.867423
133.720079,54,15450.291513
226.161974,76,15453.523832
120.156677,55,15453.949976
1165.260978,49,15454.339683
1292.937853,60,15454.808116
1318.265184,63,15455.31841
1272.366392,56,15455.757868
1262.120034,53,15456.181288
1186.391354,46,15456.555038
1210.615854,61,15457.016022
1188.541246,64,15457.522328
1254.534795,62,15457.964849
1264.344951,62,15458.449261
1234.917772,52,15458.836963
1190.124805,52,15459.228653
1268.337455,71,15459.790991
217.27879,62,15460.278405
1200.48175,49,15460.684058
1195.453046,57,15461.115615
1300.578407,57,15461.568113
1162.500007,49,15461.96728
1331.386777,66,15462.456161
1299.178444,77,15463.014158
1259.745748,67,15463.519469
233.040794,61,15463.985912
1217.766142,50,15464.343715
108.76023,41,15464.656682
243.97987,70,15465.172956
1235.315591,65,15465.66332
1346.027973,71,15466.133514
1255.354464,73,15466.659263
1319.552493,75,15467.201451
1294.202123,62,15467.667619
1208.953097,43,15467.935965
1201.18203,49,15468.315205
1292.243143,57,15471.396221
1360.120457,75,15471.927482
1177.111598,54,15472.318176
1230.370143,49,15472.685058
1246.298103,56,15473.084727
140.079239,47,15473.430088
1259.749034,55,15473.841242
1219.310523,64,15474.353036
1194.583454,49,15474.719823
280.442151,75,15475.304474
1204.712661,44,15475.620777
263.87899,72,15476.153015
1351.798721,72,15476.676265
1296.381166,63,15477.129256
1215.780386,47,15477.401353
1242.549097,53,15477.795035
1257.826267,53,15478.204202
1296.119233,64,15478.651875
1186.074107,47,15479.015352
1295.180659,59,15479.422495
1234.762594,66,15479.892922
1326.920188,69,15480.393249
1207.69879,66,15480.861715
1236.9716,63,15481.296775
1350.512499,68,15481.788122
1160.662741,46,15482.119023
1222.875809,47,15482.486874
1259.673275,54,15482.871204
1270.990953,67,15483.35512
1209.931716,63,15483.812205
94.671899,41,15484.120712
91.752883,60,15484.539312
1244.76303,55,15484.920039
1348.271418,78,15485.486146
1320.873956,62,15485.942109
1230.652753,57,15486.393548
106.298225,62,15486.817141
234.57593,64,15487.285106
1211.293759,57,15487.69504
1244.373613,55,15488.06683
1217.201619,57,15488.48265
186.838219,54,15488.888809
1315.41111,62,15489.330333
1335.296663,62,15492.443617
1319.623554,61,15492.888648
1265.739069,60,15493.343131
1283.233019,59,15493.76994
227.124517,77,15494.351007
1216.176249,57,15494.7716
1310.67564,67,15495.278907
1240.959496,61,15495.733402
1246.009911,56,15496.117657
1297.953128,57,15496.527286
1311.504737,78,15497.072463
1356.20724,71,15497.564176
1339.567223,65,15498.044565
1334.818672,66,15498.519975
1318.565207,62,15498.973109
188.204377,54,15499.355856
1303.385765,60,15499.794399
113.56468,56,15500.201039
1322.554685,64,15500.661047
1227.715174,55,15501.063703
1282.314815,57,15501.472842
1317.29063,63,15501.935834
1225.98083,51,15502.324044
231.345464,59,15502.739194
1272.74888,66,15503.226079
1258.618289,62,15503.667602
101.699919,41,15503.974102
122.95326,60,15504.401673
1194.756115,56,15504.804833
191.656614,69,15505.353519
1307.412782,64,15505.817966
1174.572275,45,15506.14169
1203.128631,63,15506.594498
1301.515003,59,15507.002156
1240.152415,48,15507.336039
1328.702326,71,15507.884794
1282.318735,58,15508.311882
1315.427217,59,15508.747962
1206.582134,55,15509.131673
1295.154654,67,15509.62691
1239.865877,49,15509.975012
1334.443389,61,15510.433338
1248.241306,56,15513.51622
1288.613073,57,15513.921004
1225.460374,65,15514.4333
1258.828307,55,15514.797083
1254.006895,55,15515.190359
1204.131001,58,15515.586036
1245.764992,59,15516.03069
1185.842139,46,15516.346632
1260.422861,54,15516.76449
131.06722,61,15517.209126
1202.138036,59,15517.667172
1284.217465,74,15518.211831
1214.889127,47,15518.598417
1298.285603,77,15519.121667
107.86045,56,15519.547877
1179.274965,42,15519.819485
1238.526176,48,15520.19578
1214.340484,65,15520.652897
108.464849,52,15521.051564
1274.394961,57,15521.444251
175.301312,58,15521.873322
1181.431691,40,15522.182133
1260.249631,58,15522.624655
1223.265542,50,15523.011419
1172.131302,44,15523.317038
1217.58611,56,15523.73908
1237.035001,50,15524.110829
1206.116841,49,15524.45834
1197.19221,42,15524.75136
1216.941691,64,15525.224777
1284.25002,71,15525.741051
1209.744606,55,15526.141559
1320.999887,74,15526.72214
1301.09625,60,15527.144727
1329.756422,68,15527.652984
1268.649155,52,15528.034706
1313.676722,69,15531.230905
1191.16972,53,15531.644084
1335.989441,63,15532.062749
1215.583957,54,15532.484758
1202.217787,44,15532.803692
179.90685,63,15533.233256
1321.996599,62,15533.694263
1322.71034,65,15534.173662
1332.408864,69,15534.669006
1231.025166,65,15535.151448
1232.536694,56,15535.796319
1289.870161,80,15536.40927
1226.27886,48,15536.749132
1160.494063,50,15537.105942
197.166129,62,15537.57589
1295.589762,63,15538.021441
1198.508988,53,15538.433065
1226.327612,57,15538.830735
1270.501245,59,15539.282933
1291.493243,58,15539.723459
1246.296428,69,15540.245713
173.956869,62,15540.716658
1209.855341,45,15541.069005
1169.238062,43,15541.405926
1233.750604,48,15541.766719
274.182454,76,15542.344293
99.842236,41,15542.62137
1216.679911,62,15543.130224
1189.680691,44,15543.482048
1193.416355,46,151262.342333,1288.656969,60,151295.871685,1225.672533,47,151275.2163861288.698228,72,151247.922852,177.35613,59,15541213.2303176.688003,51,15546.1220.7261190.867386,53,155461316.4462191.149841,63,15546.233.95381237.009593,50,15547260.290571268.99876,80,155471302.2174203.781746,63,15548.179.04881186.274576,53,155481212.083246,65,15549.189073
253.832573,71,15552.437062
1274.348911,64,15552.927008
1303.610539,68,15553.431826
193.133174,58,15553.876344
1154.176174,56,15554.274986
1250.063391,55,15554.664683
103.1846761319.903818,77,1551284.7161111348.339352,64,1551238.819076,63,15556.096435
95.771525,47,15556.501378
1296.963073,59,15556.952869
1336.45181,70,15557.450008
1318.003868,61,15557.905991
1238.270374,70,15558.432232
1294.474206,56,15558.840865
1262.112444,66,15559.348195
1270.122963,60,15559.781761
1184.388471,1327.863327,70,151239.422782,217.710383,66,1551285.23415795.757893,57,15561140.008581229.846133,51,15561162.87801156.125485,54,15561122.43743207.601751,65,15562217.823971211.254175,48,15561210.184051368.012883,69,15561219.059181246.407424,56,1556218.820606,78,15564.188516
1228.425277,62,15564.610106
1301.733514,72,15565.155809
1296.428827,82,15565.752834
1351.108327,67,15566.252984
1290.269449,66,15566.729388
1334.345359,66,15567.252145
1250.913868,61,15567.712442
1193.330396,53,15568.099166
1210.534258,51,15568.493294
1246.23645,69,15568.999126
1225.339053,48,15569.369886
1259.764257,55,15569.802102
1297.156874,62,15570.242588
223.852752,71,15570.769587
219.570559,67,15573.989662
180.808981,77,15574.589676
1173.18692,48,15574.933527
1352.947391,70,15575.48718
97.673194,51,15575.87389
1194.480965,55,15576.302972
117.278226,56,15576.718087
82.278063,51,15577.115279
1272.186294,73,15577.656476
238.455762,74,15578.184358
245.499963,72,15578.681695
1321.493385,66,15579.13668
163.934809,59,15579.558897
1310.957649,65,15580.039826
1305.644806,60,15580.465403
165.480034,54,15580.852109
1189.995917,49,15581.229353
1244.092009,62,15581.671809
114.307087,49,15582.035603
1295.073999,65,15582.494069
160.675316,57,15582.913727
1193.789598,64,15583.38566
1182.885642,41,15583.728056
1310.802698,64,15584.171095
1311.163671,66,15584.636538
1327.656077,64,15585.134871
1378.750781,81,15585.702982
1174.208095,57,15586.145037
1207.085465,48,15586.499851
1254.660687,55,15586.899514
100.629666,43,15587.197521
118.361372,45,15587.538867
151.200111,71,15588.049346
1220.931259,49,15588.42509
208.278434,58,15591.490653
1316.252559,64,15591.955623
1343.76444,64,15592.410116
1236.5645,62,15592.850153
1246.639768,70,15593.357489
120.06524,58,15593.782122
138.680955,57,15594.211685
1204.084321,56,15594.649222
1328.617503,72,15595.43431
1322.404833,65,15595.843941
1366.024523,74,15596.36271
1338.289246,70,15596.85309
1379.992876,79,15597.452971
1194.791037,60,15597.923435
1180.50505,42,15598.254328
1226.979734,57,15598.70694
1339.156774,68,15599.244376
1282.258498,70,15599.788067
1306.75112,70,15600.336233
1192.042329,52,15600.738988
1224.680363,64,15601.237114
207.789091,68,15601.781296
1281.809631,63,15602.294578
1224.898748,61,15602.789463
161.657131,52,15603.211557
1326.190818,66,15603.708519
1259.203491,53,15604.108751
200.33433,64,15604.590143
1282.441416,58,15605.045125
212.811015,65,15605.535485
181.170705,71,15606.126993
222.967461,67,15606.659716
137.363521,49,15607.023033
1307.86023,75,15607.617798
223.420438,70,15608.166963
1169.983666,47,15608.521777
1200.214406,56,15608.962304
207.992,60,15609.425762
1212.42791,49,15609.803818
239.628734,67,15610.340054
171.089562,66,15613.51991
1182.805005,62,15614.002249
160.531967,68,15614.54942
176.745822,60,15615.02126
251.073843,65,15615.49932
1325.205457,63,15615.974276
227.644065,72,15616.545366
1359.446524,72,15617.107008
231.666828,77,15617.728008
1197.636692,46,15618.078835
1216.455382,47,15618.447602
1174.874674,60,15618.918206
1259.302965,53,15619.352571
1242.285046,52,15619.734808
1257.399466,57,15620.178337
1237.47829,58,15620.643781
1304.623233,69,15621.157569
1238.297149,54,15621.614168
1253.967698,71,15622.166844
1211.093021,58,15622.630295
1170.982462,53,15623.028514
190.345681,64,15623.51789
1307.615114,61,15623.98385
1310.583526,64,15624.815071
1346.396186,66,15625.296988
1217.944663,44,15625.605955
1190.719596,46,15625.974724
1237.678018,64,15626.472564
254.780733,62,15626.967929
1189.376704,62,15627.446344
1215.048122,61,15627.934246
1240.147152,54,15628.358826
1231.500361,53,15628.77448
1279.111755,55,15629.21653
1200.998437,58,15629.655064
106.97901,49,15630.058726
1272.950505,53,15630.472785
1298.060569,65,15630.95936
1312.567456,73,15631.546405
1248.174432,66,15632.050713
1262.430866,52,15632.44161
1232.145338,59,15635.593805
1181.638659,62,15636.076694
1251.433448,52,15636.501281
1271.776474,52,15636.912546
272.604105,71,15637.453763
152.88814,65,15637.944126
169.572434,69,15638.472877
1306.510302,58,15638.912407
1237.658205,56,15639.325058
1256.674862,66,15639.799978
175.613316,54,15640.196195
1321.237782,76,15640.771273
1177.715456,57,15641.174926
1302.857028,59,15641.610984
1267.159484,68,15642.134458
1177.576222,49,15642.493259
1141.468743,50,15642.888464
1261.333428,67,15643.408263
285.208438,72,15643.973926
1223.030816,47,15644.354159
250.403711,65,15644.863454
1291.064401,77,15645.462451
1238.2091,61,15645.920467
145.301009,56,15646.385911
1316.265655,68,15646.86431
247.103198,71,15647.386564
1200.045349,47,15647.73255
1277.232401,55,15648.167612
1157.872645,58,15648.609136
1244.677736,61,15649.072184
1329.006495,63,15649.574015
1341.711599,76,15650.14064
1303.885944,59,15650.620035
1301.723955,59,15653.706525
1308.681296,67,15654.247734
1197.361607,49,15654.635055
287.414188,76,15655.213656
1236.018772,51,15655.628704
221.515937,60,15656.100128
1254.882082,54,15656.715868
1308.970618,60,15657.210741
1218.739279,57,15657.642298
1181.012153,50,15658.052452
1278.984314,61,15658.548806
1286.976844,79,15659.141735
1254.618909,73,15659.743734
1267.354539,59,15660.213164
1298.08363,63,15660.716617
1320.851728,63,15661.242614
1232.961975,47,15661.652749
1325.624999,60,15662.09826
1195.381287,60,15662.59911
103.247662,51,15663.010261
1233.683674,50,15663.405949
1338.421298,65,15663.923875
1237.361183,51,15664.339486
1280.156568,68,15664.907091
1253.761378,53,15665.339645
152.140734,58,15665.788709
1298.322019,61,15666.28955
1291.725553,63,15666.814794
1240.549675,61,15667.277778
225.567214,58,15667.760674
1176.563725,49,15668.160851
1336.179435,75,15668.764832
1195.152913,56,15669.223801
1309.108203,74,15669.812776
1285.805384,54,15670.24636
1286.540885,65,15670.76961
1188.686125,42,15671.125543
1248.176779,49,15671.526454
152.605744,51,15671.916151
1325.53061,71,15672.476278
1326.487183,72,15673.03813
78.038051,57,15676.2066
1314.778094,65,15676.739829
1301.893705,79,15677.333855
1199.125934,52,15677.766409
1205.35207,46,15678.151122
221.243633,64,15678.658441
1175.345674,40,15678.981877
1325.214815,63,15679.490178
194.374672,63,15679.954131
1172.508337,52,15680.32787
61.599558,57,15680.767402
1287.269671,58,15681.245801
1260.922876,50,15681.636497
135.668657,58,15682.110952
1389.375275,78,15682.764318
225.326801,64,15683.282586
105.027147,48,15683.629943
159.800759,60,15684.114527
187.6262,51,15684.521671
213.371382,67,15685.072357
198.080167,62,15685.576184
1286.800093,64,15686.110143
215.667166,60,15686.919454
1227.193383,57,15687.358984
1271.149263,55,15687.814462
1182.689724,46,15688.16911
1208.095308,51,15688.584609
233.948402,63,15689.088724
1302.326811,60,15689.565142
159.044896,51,15689.965804
1229.492383,46,15690.354017
1304.374884,67,15690.885562
107.534757,53,15691.31302
245.918091,69,15691.873651
169.124666,65,15692.403881
128.775826,50,15692.800561
1227.131684,53,15693.235747
1264.219596,52,15693.677285
259.959407,68,15694.23263
1210.876392,50,15694.64476
1181.0189,40,15694.951733
216.024355,63,15695.468013
1297.412347,63,15695.981802
1281.099983,60,15699.092014
1245.41285,58,15699.546995
1246.201321,53,15699.96812
1253.292451,52,15700.374279
1352.350977,66,15700.910869
245.581514,72,15701.487951
1262.932234,66,15702.046084
224.543025,68,15702.637676
1199.664623,61,15703.160436
1231.703964,57,15703.614916
1246.442353,52,15704.042028
230.937609,66,15704.571261
1188.308164,63,15705.089055
1261.944184,63,15705.601342
1217.941754,54,15706.021003
1365.561366,77,15706.675901
165.918969,56,15707.139054
180.810676,60,15707.622943
142.945874,63,15708.098354
246.945257,64,15708.577262
1299.931377,70,15709.127968
1266.625168,57,15709.573476
1185.116009,55,15710.024967
1250.719508,54,15710.470336
1192.876214,51,15710.889943
1272.435782,66,15711.40821
1261.785698,72,15711.976967
1216.954229,49,15712.384116
197.09447,70,15712.902887
1331.076335,69,15713.471984
1254.952517,52,15713.909068
16.632967,50,15714.294296
1254.118567,68,15714.818542
